INFO     ActorSystem Administrator startup @ ActorAddr-(T|:1900)
DEBUG    Who serves directory-server
DEBUG    Server View  of db-server-1
DEBUG    Server View  of db-server-2
DEBUG    Server View  of db-server-3
DEBUG    Server View  of db-server-4
DEBUG    Server View  of db-server-5
DEBUG    Server View  of db-server-6
DEBUG    Server View  of db-server-7
DEBUG    Server View  of db-server-8
DEBUG    Server View  of db-server-9
DEBUG    Server View  of db-server-0
DEBUG    View clerk-16
DEBUG    Server map of clerk-16 updated
DEBUG    clerk-16 -Sending reads to dict_keys(['db-server-2', 'db-server-3', 'db-server-8', 'db-server-4']) 
DEBUG    View clerk-27
DEBUG    Server map of clerk-27 updated
DEBUG    clerk-27 -Sending reads to dict_keys(['db-server-2', 'db-server-6', 'db-server-4', 'db-server-7']) 
DEBUG    View clerk-31
DEBUG    Server map of clerk-31 updated
DEBUG    clerk-31 -Sending reads to dict_keys(['db-server-8', 'db-server-6', 'db-server-7', 'db-server-4', 'db-server-1']) 
DEBUG    View clerk-60
DEBUG    Server map of clerk-60 updated
DEBUG    clerk-60 -Sending reads to dict_keys(['db-server-2', 'db-server-6', 'db-server-0', 'db-server-7', 'db-server-4']) 
DEBUG    View clerk-12
DEBUG    Server map of clerk-12 updated
DEBUG    clerk-12 -Sending reads to dict_keys(['db-server-9', 'db-server-6', 'db-server-4']) 
DEBUG    View clerk-54
DEBUG    Server map of clerk-54 updated
DEBUG    clerk-54 -Sending reads to dict_keys(['db-server-8', 'db-server-1', 'db-server-9', 'db-server-2']) 
DEBUG    View clerk-14
DEBUG    Server map of clerk-14 updated
DEBUG    clerk-14 -Sending reads to dict_keys(['db-server-2', 'db-server-0', 'db-server-5', 'db-server-4', 'db-server-3']) 
DEBUG    View clerk-67
DEBUG    Server map of clerk-67 updated
DEBUG    clerk-67 -Sending reads to dict_keys(['db-server-7', 'db-server-0', 'db-server-5', 'db-server-2']) 
DEBUG    View clerk-4
DEBUG    Server map of clerk-4 updated
DEBUG    clerk-4 -Sending reads to dict_keys(['db-server-4', 'db-server-7', 'db-server-5', 'db-server-9']) 
DEBUG    View clerk-65
DEBUG    Server map of clerk-65 updated
DEBUG    clerk-65 -Sending reads to dict_keys(['db-server-4', 'db-server-7', 'db-server-9', 'db-server-0', 'db-server-3']) 
DEBUG    View clerk-34
DEBUG    Server map of clerk-34 updated
DEBUG    clerk-34 -Sending reads to dict_keys(['db-server-7', 'db-server-0', 'db-server-1', 'db-server-6']) 
DEBUG    View clerk-44
DEBUG    Server map of clerk-44 updated
DEBUG    clerk-44 -Sending reads to dict_keys(['db-server-1', 'db-server-4', 'db-server-5', 'db-server-2', 'db-server-6']) 
DEBUG    View clerk-1
DEBUG    Server map of clerk-1 updated
DEBUG    clerk-1 -Sending reads to dict_keys(['db-server-7', 'db-server-8', 'db-server-6', 'db-server-9']) 
DEBUG    View clerk-17
DEBUG    Server map of clerk-17 updated
DEBUG    clerk-17 -Sending reads to dict_keys(['db-server-8', 'db-server-4', 'db-server-5', 'db-server-3']) 
DEBUG    View clerk-29
DEBUG    Server map of clerk-29 updated
DEBUG    clerk-29 -Sending reads to dict_keys(['db-server-7', 'db-server-4', 'db-server-5']) 
DEBUG    View clerk-47
DEBUG    Server map of clerk-47 updated
DEBUG    clerk-47 -Sending reads to dict_keys(['db-server-6', 'db-server-5', 'db-server-0', 'db-server-1']) 
DEBUG    View clerk-24
DEBUG    Server map of clerk-24 updated
DEBUG    clerk-24 -Sending reads to dict_keys(['db-server-1', 'db-server-3', 'db-server-5', 'db-server-7']) 
DEBUG    View clerk-49
DEBUG    Server map of clerk-49 updated
DEBUG    clerk-49 -Sending reads to dict_keys(['db-server-9', 'db-server-2', 'db-server-0', 'db-server-3']) 
DEBUG    View clerk-32
DEBUG    Server map of clerk-32 updated
DEBUG    clerk-32 -Sending reads to dict_keys(['db-server-6', 'db-server-4', 'db-server-5', 'db-server-7']) 
DEBUG    View clerk-43
DEBUG    Server map of clerk-43 updated
DEBUG    clerk-43 -Sending reads to dict_keys(['db-server-2', 'db-server-4', 'db-server-0', 'db-server-6']) 
DEBUG    View clerk-7
DEBUG    Server map of clerk-7 updated
DEBUG    clerk-7 -Sending reads to dict_keys(['db-server-9', 'db-server-7', 'db-server-4']) 
DEBUG    View clerk-15
DEBUG    Server map of clerk-15 updated
DEBUG    clerk-15 -Sending reads to dict_keys(['db-server-2', 'db-server-0', 'db-server-3', 'db-server-4', 'db-server-8']) 
DEBUG    View clerk-6
DEBUG    Server map of clerk-6 updated
DEBUG    clerk-6 -Sending reads to dict_keys(['db-server-0', 'db-server-9', 'db-server-3', 'db-server-4']) 
DEBUG    View clerk-80
DEBUG    Server map of clerk-80 updated
DEBUG    clerk-80 -Sending reads to dict_keys(['db-server-4', 'db-server-7', 'db-server-5', 'db-server-2', 'db-server-3']) 
DEBUG    View clerk-93
DEBUG    Server map of clerk-93 updated
DEBUG    clerk-93 -Sending reads to dict_keys(['db-server-7', 'db-server-0', 'db-server-3']) 
DEBUG    View clerk-13
DEBUG    Server map of clerk-13 updated
DEBUG    clerk-13 -Sending reads to dict_keys(['db-server-2', 'db-server-5', 'db-server-0', 'db-server-9']) 
DEBUG    View clerk-40
DEBUG    Server map of clerk-40 updated
DEBUG    clerk-40 -Sending reads to dict_keys(['db-server-4', 'db-server-1', 'db-server-2', 'db-server-9', 'db-server-0']) 
DEBUG    View clerk-96
DEBUG    Server map of clerk-96 updated
DEBUG    clerk-96 -Sending reads to dict_keys(['db-server-5', 'db-server-2', 'db-server-0', 'db-server-6']) 
DEBUG    View clerk-39
DEBUG    Server map of clerk-39 updated
DEBUG    clerk-39 -Sending reads to dict_keys(['db-server-6', 'db-server-9', 'db-server-5', 'db-server-7', 'db-server-2']) 
DEBUG    View clerk-28
DEBUG    Server map of clerk-28 updated
DEBUG    clerk-28 -Sending reads to dict_keys(['db-server-4', 'db-server-0', 'db-server-8', 'db-server-3']) 
DEBUG    View clerk-98
DEBUG    Server map of clerk-98 updated
DEBUG    clerk-98 -Sending reads to dict_keys(['db-server-0', 'db-server-4', 'db-server-3', 'db-server-8', 'db-server-5']) 
DEBUG    View clerk-68
DEBUG    Server map of clerk-68 updated
DEBUG    clerk-68 -Sending reads to dict_keys(['db-server-6', 'db-server-5', 'db-server-7', 'db-server-1']) 
DEBUG    View clerk-8
DEBUG    Server map of clerk-8 updated
DEBUG    clerk-8 -Sending reads to dict_keys(['db-server-9', 'db-server-3', 'db-server-6', 'db-server-1']) 
DEBUG    View clerk-18
DEBUG    Server map of clerk-18 updated
DEBUG    clerk-18 -Sending reads to dict_keys(['db-server-2', 'db-server-5', 'db-server-0', 'db-server-3']) 
DEBUG    View clerk-51
DEBUG    Server map of clerk-51 updated
DEBUG    clerk-51 -Sending reads to dict_keys(['db-server-0', 'db-server-8', 'db-server-3', 'db-server-4', 'db-server-9']) 
DEBUG    View clerk-10
DEBUG    Server map of clerk-10 updated
DEBUG    clerk-10 -Sending reads to dict_keys(['db-server-6', 'db-server-3', 'db-server-1', 'db-server-2', 'db-server-7']) 
DEBUG    View clerk-84
DEBUG    Server map of clerk-84 updated
DEBUG    clerk-84 -Sending reads to dict_keys(['db-server-4', 'db-server-0', 'db-server-6', 'db-server-5', 'db-server-7']) 
DEBUG    View clerk-3
DEBUG    Server map of clerk-3 updated
DEBUG    clerk-3 -Sending reads to dict_keys(['db-server-5', 'db-server-8', 'db-server-3', 'db-server-4', 'db-server-9']) 
DEBUG    View clerk-11
DEBUG    Server map of clerk-11 updated
DEBUG    clerk-11 -Sending reads to dict_keys(['db-server-1', 'db-server-6', 'db-server-2', 'db-server-7']) 
DEBUG    View clerk-92
DEBUG    Server map of clerk-92 updated
DEBUG    clerk-92 -Sending reads to dict_keys(['db-server-9', 'db-server-1', 'db-server-4', 'db-server-7']) 
DEBUG    View clerk-73
DEBUG    Server map of clerk-73 updated
DEBUG    clerk-73 -Sending reads to dict_keys(['db-server-2', 'db-server-1', 'db-server-6', 'db-server-7']) 
DEBUG    View clerk-19
DEBUG    Server map of clerk-19 updated
DEBUG    clerk-19 -Sending reads to dict_keys(['db-server-1', 'db-server-4', 'db-server-2', 'db-server-5']) 
DEBUG    View clerk-62
DEBUG    Server map of clerk-62 updated
DEBUG    clerk-62 -Sending reads to dict_keys(['db-server-0', 'db-server-1']) 
DEBUG    View clerk-64
DEBUG    Server map of clerk-64 updated
DEBUG    clerk-64 -Sending reads to dict_keys(['db-server-7', 'db-server-9', 'db-server-4', 'db-server-5']) 
DEBUG    View clerk-30
DEBUG    Server map of clerk-30 updated
DEBUG    clerk-30 -Sending reads to dict_keys(['db-server-9', 'db-server-0', 'db-server-7', 'db-server-8', 'db-server-3']) 
DEBUG    View clerk-0
DEBUG    Server map of clerk-0 updated
DEBUG    clerk-0 -Sending reads to dict_keys(['db-server-2', 'db-server-5', 'db-server-8']) 
DEBUG    View clerk-22
DEBUG    Server map of clerk-22 updated
DEBUG    clerk-22 -Sending reads to dict_keys(['db-server-0', 'db-server-2', 'db-server-8', 'db-server-9', 'db-server-1']) 
DEBUG    View clerk-35
DEBUG    Server map of clerk-35 updated
DEBUG    clerk-35 -Sending reads to dict_keys(['db-server-9', 'db-server-6', 'db-server-4', 'db-server-2']) 
DEBUG    View clerk-20
DEBUG    Server map of clerk-20 updated
DEBUG    clerk-20 -Sending reads to dict_keys(['db-server-7', 'db-server-3', 'db-server-5']) 
DEBUG    View clerk-91
DEBUG    Server map of clerk-91 updated
DEBUG    clerk-91 -Sending reads to dict_keys(['db-server-5', 'db-server-8', 'db-server-1', 'db-server-3']) 
DEBUG    View clerk-61
DEBUG    Server map of clerk-61 updated
DEBUG    clerk-61 -Sending reads to dict_keys(['db-server-3', 'db-server-9', 'db-server-5', 'db-server-6', 'db-server-2']) 
DEBUG    View clerk-33
DEBUG    Server map of clerk-33 updated
DEBUG    clerk-33 -Sending reads to dict_keys(['db-server-3', 'db-server-5', 'db-server-6', 'db-server-1', 'db-server-7']) 
DEBUG    View clerk-2
DEBUG    Server map of clerk-2 updated
DEBUG    clerk-2 -Sending reads to dict_keys(['db-server-8', 'db-server-0', 'db-server-9', 'db-server-6']) 
DEBUG    View clerk-23
DEBUG    Server map of clerk-23 updated
DEBUG    clerk-23 -Sending reads to dict_keys(['db-server-8', 'db-server-6', 'db-server-1', 'db-server-4']) 
DEBUG    View clerk-25
DEBUG    Server map of clerk-25 updated
DEBUG    clerk-25 -Sending reads to dict_keys(['db-server-6', 'db-server-7', 'db-server-9', 'db-server-0']) 
DEBUG    View clerk-45
DEBUG    Server map of clerk-45 updated
DEBUG    clerk-45 -Sending reads to dict_keys(['db-server-4', 'db-server-8', 'db-server-6', 'db-server-0', 'db-server-2']) 
DEBUG    View clerk-90
DEBUG    Server map of clerk-90 updated
DEBUG    clerk-90 -Sending reads to dict_keys(['db-server-5', 'db-server-4', 'db-server-6', 'db-server-2']) 
DEBUG    View clerk-9
DEBUG    Server map of clerk-9 updated
DEBUG    clerk-9 -Sending reads to dict_keys(['db-server-1', 'db-server-5', 'db-server-0']) 
DEBUG    View clerk-85
DEBUG    Server map of clerk-85 updated
DEBUG    clerk-85 -Sending reads to dict_keys(['db-server-8', 'db-server-9', 'db-server-7', 'db-server-5']) 
DEBUG    View clerk-97
DEBUG    Server map of clerk-97 updated
DEBUG    clerk-97 -Sending reads to dict_keys(['db-server-6', 'db-server-1', 'db-server-9']) 
DEBUG    View clerk-71
DEBUG    Server map of clerk-71 updated
DEBUG    clerk-71 -Sending reads to dict_keys(['db-server-1', 'db-server-5', 'db-server-4', 'db-server-6']) 
DEBUG    View clerk-36
DEBUG    Server map of clerk-36 updated
DEBUG    clerk-36 -Sending reads to dict_keys(['db-server-4', 'db-server-9', 'db-server-1', 'db-server-8']) 
DEBUG    View clerk-99
DEBUG    Server map of clerk-99 updated
